,,2025,,,,2026,,,,전년대비증감율(%),,,
,,04월,,누계(01월~04월),,04월,,누계(01월~04월),,04월,,누계(01월~04월),
선박종류,국적선구분,척수,톤수,척수,톤수,척수,톤수,척수,톤수,척수(증감),톤수(증감),척수(증감),톤수(증감)
석유정제품 운반선,계,"2,074","2,250,215","7,953","9,096,313","1,501","1,820,738","7,103","10,118,256",-27.63,-19.09,-10.69,11.23
,국적선,"2,024","1,475,507","7,777","6,030,437","1,455","1,207,035","6,873","5,672,254",-28.11,-18.20,-11.62,-5.94
,외국선,50,"774,708",176,"3,065,876",46,"613,703",230,"4,446,002",-8.00,-20.78,30.68,45.02
케미칼 운반선,계,89,"656,940",326,"2,046,522",88,"676,031",368,"2,408,148",-1.12,2.91,12.88,17.67
,국적선,58,"252,494",204,"893,038",34,"235,612",204,"1,165,183",-41.38,-6.69,0.00,30.47
,외국선,31,"404,446",122,"1,153,484",54,"440,419",164,"1,242,965",74.19,8.89,34.43,7.76
LPG.LNG 운반선,계,37,"892,568",137,"3,089,004",41,"1,173,825",108,"2,271,030",10.81,31.51,-21.17,-26.48
,국적선,17,"31,732",67,"342,097",22,"52,475",53,"104,623",29.41,65.37,-20.90,-69.42
,외국선,20,"860,836",70,"2,746,907",19,"1,121,350",55,"2,166,407",-5.00,30.26,-21.43,-21.13
어선,계,234,"366,315",705,"902,341",145,"160,831",547,"573,056",-38.03,-56.09,-22.41,-36.49
,국적선,23,"13,331",90,"57,822",13,"11,117",67,"35,472",-43.48,-16.61,-25.56,-38.65
,외국선,211,"352,984",615,"844,519",132,"149,714",480,"537,584",-37.44,-57.59,-21.95,-36.34
기타선,계,"1,364","944,416","5,131","3,974,709","1,093","988,618","4,278","3,334,459",-19.87,4.68,-16.62,-16.11
,국적선,"1,356","905,474","5,083","3,411,307","1,077","803,261","4,231","2,814,345",-20.58,-11.29,-16.76,-17.50
,외국선,8,"38,942",48,"563,402",16,"185,357",47,"520,114",100.00,375.98,-2.08,-7.68
